png 500 250 girl_with_materials.png
vn 0.675622 0.128332 -0.725993
vn 0.666262 0.124442 -0.735261
vn 0.974821 0.115464 -0.190769
vn 0.675622 0.128332 -0.725993
vn 0.950487 0.103053 -0.293179
vn 0.666262 0.124442 -0.735261
vn 0.881167 0.067349 0.467983
vn 0.974821 0.115464 -0.190769
vn 0.916877 0.024961 0.398389
vn 0.950487 0.103053 -0.293179
vn 0.236552 0.055062 -0.970057
vn 0.738792 0.085987 -0.668425
vn 0.396594 0.113634 -0.910934
vn 0.832160 0.113198 -0.542860
vn 0.738792 0.085987 -0.668425
vn 0.976946 0.054442 0.206427
vn 0.832160 0.113198 -0.542860
vn 0.978810 0.068792 0.192869
vn -0.558502 -0.323564 0.763795
vn -0.293039 -0.223389 0.929637
vn -0.215478 -0.538607 0.814537
vn -0.080377 -0.315344 0.945567
vn 0.985817 0.133594 -0.101571
vn 0.863713 0.147207 0.482006
vn 0.992613 0.083289 -0.088218
vn 0.870729 0.185490 0.455439
vn 0.687054 0.121508 -0.716374
vn 0.985817 0.133594 -0.101571
vn 0.708287 0.012695 -0.705810
vn 0.992613 0.083289 -0.088218
vn 0.215747 0.053778 -0.974967
vn 0.687054 0.121508 -0.716374
vn 0.156299 -0.078767 -0.984564
vn 0.708287 0.012695 -0.705810
vn 0.708287 0.012695 -0.705810
vn 0.725642 -0.129102 -0.675852
vn 0.156299 -0.078767 -0.984564
vn 0.162097 -0.265132 -0.950489
vn -0.400864 -0.072956 -0.913228
vn -0.438875 -0.210412 -0.873565
vn -0.911150 -0.121586 -0.393730
vn -0.913767 -0.243582 -0.325112
vn 0.708287 0.012695 -0.705810
vn 0.992613 0.083289 -0.088218
vn 0.725642 -0.129102 -0.675852
vn 0.993660 0.030509 -0.108206
vn 0.992613 0.083289 -0.088218
vn 0.870729 0.185490 0.455439
vn 0.993660 0.030509 -0.108206
vn 0.887281 0.202505 0.414396
vn -0.438875 -0.210412 -0.873565
vn -0.454055 -0.349161 -0.819707
vn -0.913767 -0.243582 -0.325112
vn -0.915671 -0.266351 -0.301006
vn 0.725642 -0.129102 -0.675852
vn 0.718499 -0.139979 -0.681297
vn 0.162097 -0.265132 -0.950489
vn 0.138110 -0.286752 -0.947997
vn 0.725642 -0.129102 -0.675852
vn 0.993660 0.030509 -0.108206
vn 0.718499 -0.139979 -0.681297
vn 0.985196 0.053368 -0.162915
vn 0.902179 0.236077 0.361027
vn 0.985196 0.053368 -0.162915
vn 0.887281 0.202505 0.414396
vn 0.993660 0.030509 -0.108206
vn -0.454055 -0.349161 -0.819707
vn -0.476927 -0.328613 -0.815202
vn -0.915671 -0.266351 -0.301006
vn -0.902631 -0.227304 -0.365499
vn -0.832183 -0.103039 0.544843
vn -0.893283 -0.176689 0.413311
vn -0.983673 -0.075977 0.163140
vn -0.993067 -0.112234 0.034953
vn -0.832183 -0.103039 0.544843
vn -0.992509 -0.064874 0.103527
vn -0.822005 -0.059826 0.566330
vn -0.978702 -0.107083 0.175142
vn -0.976858 -0.133772 0.166893
vn -0.853806 -0.020775 0.520177
vn -0.978702 -0.107083 0.175142
vn -0.822005 -0.059826 0.566330
vn -0.893744 -0.020739 0.448097
vn -0.853806 -0.020775 0.520177
vn -0.982262 -0.126793 0.138145
vn -0.976858 -0.133772 0.166893
vn -0.982262 -0.126793 0.138145
vn -0.990083 -0.071210 0.121098
vn -0.893744 -0.020739 0.448097
vn -0.912673 0.021282 0.408136
vn 0.718499 -0.139979 -0.681297
vn 0.704027 -0.118144 -0.700277
vn 0.138110 -0.286752 -0.947997
vn 0.135109 -0.254940 -0.957471
vn 0.975713 0.073705 -0.206279
vn 0.704027 -0.118144 -0.700277
vn 0.985196 0.053368 -0.162915
vn 0.718499 -0.139979 -0.681297
vn 0.916355 0.263846 0.301129
vn 0.975713 0.073705 -0.206279
vn 0.902179 0.236077 0.361027
vn 0.985196 0.053368 -0.162915
vn -0.900742 0.096090 0.423592
vn -0.912673 0.021282 0.408136
vn -0.996974 -0.021006 0.074842
vn -0.990083 -0.071210 0.121098
vn -0.476927 -0.328613 -0.815202
vn -0.484900 -0.279423 -0.828731
vn -0.902631 -0.227304 -0.365499
vn -0.889566 -0.196551 -0.412359
vn 0.704027 -0.118144 -0.700277
vn 0.701409 -0.104452 -0.705064
vn 0.135109 -0.254940 -0.957471
vn 0.143021 -0.241238 -0.959869
vn 0.964657 0.078842 -0.251437
vn 0.701409 -0.104452 -0.705064
vn 0.975713 0.073705 -0.206279
vn 0.704027 -0.118144 -0.700277
vn 0.927808 0.267771 0.259752
vn 0.964657 0.078842 -0.251437
vn 0.916355 0.263846 0.301129
vn 0.975713 0.073705 -0.206279
vn -0.880385 0.161520 0.445907
vn -0.900742 0.096090 0.423592
vn -0.999673 0.016616 0.019452
vn -0.996974 -0.021006 0.074842
vn -0.484900 -0.279423 -0.828731
vn -0.480495 -0.257593 -0.838314
vn -0.889566 -0.196551 -0.412359
vn -0.880405 -0.147059 -0.450845
vn 0.143021 -0.241238 -0.959869
vn 0.701409 -0.104452 -0.705064
vn 0.099122 -0.242725 -0.965018
vn 0.686174 -0.115244 -0.718251
vn 0.958778 0.031978 -0.282352
vn 0.686174 -0.115244 -0.718251
vn 0.964657 0.078842 -0.251437
vn 0.701409 -0.104452 -0.705064
vn 0.949250 0.204915 0.238610
vn 0.958778 0.031978 -0.282352
vn 0.927808 0.267771 0.259752
vn 0.964657 0.078842 -0.251437
vn -0.889472 0.146527 0.432862
vn -0.880385 0.161520 0.445907
vn -0.999790 -0.008566 -0.018621
vn -0.999673 0.016616 0.019452
vn -0.880405 -0.147059 -0.450845
vn -0.480495 -0.257593 -0.838314
vn -0.857655 -0.162387 -0.487913
vn -0.483018 -0.259033 -0.836418
vn 0.664256 -0.210183 -0.717347
vn 0.075520 -0.328833 -0.941364
vn 0.686174 -0.115244 -0.718251
vn 0.099122 -0.242725 -0.965018
vn 0.959580 -0.023461 -0.280456
vn 0.664256 -0.210183 -0.717347
vn 0.958778 0.031978 -0.282352
vn 0.686174 -0.115244 -0.718251
vn 0.949250 0.204915 0.238610
vn 0.960885 0.170418 0.218305
vn 0.958778 0.031978 -0.282352
vn 0.959580 -0.023461 -0.280456
vn 0.453784 0.329703 0.827875
vn 0.519224 0.349310 0.779993
vn 0.949250 0.204915 0.238610
vn 0.960885 0.170418 0.218305
vn -0.996427 -0.031098 -0.078522
vn -0.912957 0.148062 0.380246
vn -0.999790 -0.008566 -0.018621
vn -0.889472 0.146527 0.432862
vn -0.857655 -0.162387 -0.487913
vn -0.483018 -0.259033 -0.836418
vn -0.815450 -0.209942 -0.539412
vn -0.450413 -0.319302 -0.833771
vn 0.675180 -0.308973 -0.669827
vn 0.099950 -0.440719 -0.892063
vn 0.664256 -0.210183 -0.717347
vn 0.075520 -0.328833 -0.941364
vn 0.965868 -0.055627 -0.252993
vn 0.675180 -0.308973 -0.669827
vn 0.959580 -0.023461 -0.280456
vn 0.664256 -0.210183 -0.717347
vn 0.953334 0.185102 0.238521
vn 0.965868 -0.055627 -0.252993
vn 0.960885 0.170418 0.218305
vn 0.959580 -0.023461 -0.280456
vn 0.519224 0.349310 0.779993
vn 0.533594 0.415612 0.736576
vn 0.960885 0.170418 0.218305
vn 0.953334 0.185102 0.238521
vn -0.795957 -0.251570 -0.550605
vn -0.993682 -0.028845 -0.108459
vn -0.815450 -0.209942 -0.539412
vn -0.996427 -0.031098 -0.078522
vn -0.815450 -0.209942 -0.539412
vn -0.450413 -0.319302 -0.833771
vn -0.795957 -0.251570 -0.550605
vn -0.440180 -0.393868 -0.806914
vn 0.965741 0.179608 0.187308
vn 0.971108 0.180502 -0.156101
vn 0.977557 0.150509 0.147409
vn 0.960785 0.201597 -0.190397
vn 0.971108 0.180502 -0.156101
vn 0.871239 0.196709 -0.449720
vn 0.960785 0.201597 -0.190397
vn 0.829833 0.279411 -0.483019
vn 0.646719 -0.243571 -0.722792
vn 0.577832 0.055803 -0.814246
vn 0.381497 -0.283898 -0.879694
vn 0.351694 0.036999 -0.935384
vn 0.855268 -0.196488 -0.479488
vn 0.799884 0.047299 -0.598288
vn 0.646719 -0.243571 -0.722792
vn 0.577832 0.055803 -0.814246
vn 0.799884 0.047299 -0.598288
vn 0.855268 -0.196488 -0.479488
vn 0.970447 0.012101 -0.241012
vn 0.958307 -0.223781 -0.177680
vn 0.955321 -0.209958 0.208035
vn 0.986416 -0.025876 0.162216
vn 0.958307 -0.223781 -0.177680
vn 0.970447 0.012101 -0.241012
vn 0.977557 0.150509 0.147409
vn 0.891886 0.102710 0.440443
vn 0.965741 0.179608 0.187308
vn 0.826370 0.151213 0.542446
vn 0.857657 -0.120107 0.499998
vn 0.909045 -0.017349 0.416338
vn 0.955321 -0.209958 0.208035
vn 0.986416 -0.025876 0.162216
vn 0.131420 0.804363 -0.579422
vn 0.264630 0.726127 -0.634594
vn 0.039232 0.481728 -0.875442
vn 0.121055 0.318645 -0.940112
vn 0.433943 0.770058 -0.467659
vn 0.131420 0.804363 -0.579422
vn 0.079116 0.576742 -0.813086
vn 0.039232 0.481728 -0.875442
vn 0.433943 0.770058 -0.467659
vn 0.079116 0.576742 -0.813086
vn 0.460793 0.538308 -0.705617
vn 0.381497 -0.283898 -0.879694
vn 0.351694 0.036999 -0.935384
vn 0.236911 -0.246111 -0.939842
vn 0.259199 0.034800 -0.965197
vn 0.494010 0.868274 -0.045323
vn 0.408096 0.870680 0.274543
vn 0.250789 0.967596 -0.029386
vn 0.224699 0.875435 0.427931
vn 0.204844 -0.009589 -0.978748
vn 0.123837 0.197010 -0.972549
vn 0.121055 0.318645 -0.940112
vn 0.039232 0.481728 -0.875442
vn 0.161783 0.117756 -0.979775
vn 0.161623 -0.182458 -0.969839
vn 0.121055 0.318645 -0.940112
vn 0.204844 -0.009589 -0.978748
vn 0.891886 0.102710 0.440443
vn 0.670019 0.005900 0.742321
vn 0.826370 0.151213 0.542446
vn 0.545218 0.106303 0.831527
vn 0.167107 0.037002 0.985244
vn 0.082402 0.046201 0.995528
vn 0.148607 0.017301 0.988745
vn 0.041999 -0.009000 0.999077
vn 0.399914 -0.049202 0.915231
vn 0.263818 -0.003800 0.964565
vn 0.366204 0.076201 0.927409
vn 0.272711 0.051102 0.960738
vn 0.670019 0.005900 0.742321
vn 0.399914 -0.049202 0.915231
vn 0.545218 0.106303 0.831527
vn 0.366204 0.076201 0.927409
vn 0.639385 -0.378879 -0.669057
vn 0.646719 -0.243571 -0.722792
vn 0.331693 -0.306293 -0.892280
vn 0.381497 -0.283898 -0.879694
vn 0.236911 -0.246111 -0.939842
vn 0.154509 -0.223612 -0.962354
vn 0.381497 -0.283898 -0.879694
vn 0.331693 -0.306293 -0.892280
vn 0.871239 0.196709 -0.449720
vn 0.660153 0.231219 -0.714658
vn 0.829833 0.279411 -0.483019
vn 0.597119 0.366712 -0.713423
vn 0.660153 0.231219 -0.714658
vn 0.330915 0.256112 -0.908241
vn 0.597119 0.366712 -0.713423
vn 0.301003 0.416404 -0.857907
vn 0.330915 0.256112 -0.908241
vn 0.068805 0.239419 -0.968475
vn 0.301003 0.416404 -0.857907
vn 0.125602 0.411505 -0.902711
vn 0.125602 0.411505 -0.902711
vn 0.188398 0.379297 -0.905892
vn 0.301003 0.416404 -0.857907
vn 0.291921 0.384928 -0.875564
vn 0.301003 0.416404 -0.857907
vn 0.291921 0.384928 -0.875564
vn 0.597119 0.366712 -0.713423
vn 0.550914 0.324908 -0.768719
vn 0.795498 0.209200 -0.568699
vn 0.829833 0.279411 -0.483019
vn 0.550914 0.324908 -0.768719
vn 0.597119 0.366712 -0.713423
vn 0.969919 0.101402 -0.221304
vn 0.960785 0.201597 -0.190397
vn 0.795498 0.209200 -0.568699
vn 0.829833 0.279411 -0.483019
vn 0.960785 0.201597 -0.190397
vn 0.969919 0.101402 -0.221304
vn 0.977557 0.150509 0.147409
vn 0.984905 0.045900 0.166901
vn 0.977557 0.150509 0.147409
vn 0.984905 0.045900 0.166901
vn 0.891886 0.102710 0.440443
vn 0.911477 0.024999 0.410590
vn 0.891886 0.102710 0.440443
vn 0.911477 0.024999 0.410590
vn 0.670019 0.005900 0.742321
vn 0.754511 -0.039301 0.655110
vn 0.399914 -0.049202 0.915231
vn 0.670019 0.005900 0.742321
vn 0.446389 -0.099598 0.889279
vn 0.754511 -0.039301 0.655110
vn 0.107100 -0.051700 0.992903
vn 0.087800 -0.029700 0.995695
vn 0.167107 0.037002 0.985244
vn 0.082402 0.046201 0.995528
vn 0.263818 -0.003800 0.964565
vn 0.167107 0.037002 0.985244
vn 0.272711 0.051102 0.960738
vn 0.148607 0.017301 0.988745
vn 0.155906 -0.096604 0.983037
vn 0.107100 -0.051700 0.992903
vn 0.263818 -0.003800 0.964565
vn 0.167107 0.037002 0.985244
vn 0.263818 -0.003800 0.964565
vn 0.399914 -0.049202 0.915231
vn 0.155906 -0.096604 0.983037
vn 0.446389 -0.099598 0.889279
vn 0.148607 0.017301 0.988745
vn 0.041999 -0.009000 0.999077
vn 0.062402 -0.091703 0.993829
vn -0.006800 -0.118701 0.992907
vn 0.366204 0.076201 0.927409
vn 0.272711 0.051102 0.960738
vn 0.282419 0.054104 0.957764
vn 0.160909 -0.020501 0.986756
vn 0.545218 0.106303 0.831527
vn 0.366204 0.076201 0.927409
vn 0.472101 0.096000 0.876302
vn 0.282419 0.054104 0.957764
vn 0.472101 0.096000 0.876302
vn 0.757245 0.116607 0.642638
vn 0.545218 0.106303 0.831527
vn 0.826370 0.151213 0.542446
vn 0.965741 0.179608 0.187308
vn 0.826370 0.151213 0.542446
vn 0.956214 0.132802 0.260804
vn 0.757245 0.116607 0.642638
vn 0.971108 0.180502 -0.156101
vn 0.965741 0.179608 0.187308
vn 0.983044 0.124306 -0.134806
vn 0.956214 0.132802 0.260804
vn 0.871239 0.196709 -0.449720
vn 0.971108 0.180502 -0.156101
vn 0.891379 0.099998 -0.442090
vn 0.983044 0.124306 -0.134806
vn 0.660153 0.231219 -0.714658
vn 0.871239 0.196709 -0.449720
vn 0.692862 0.081396 -0.716461
vn 0.891379 0.099998 -0.442090
vn 0.692862 0.081396 -0.716461
vn 0.346707 0.066401 -0.935620
vn 0.660153 0.231219 -0.714658
vn 0.330915 0.256112 -0.908241
vn 0.346707 0.066401 -0.935620
vn 0.021200 0.048400 -0.998603
vn 0.330915 0.256112 -0.908241
vn 0.068805 0.239419 -0.968475
vn -0.013900 -0.296207 0.955023
vn -0.003800 -0.260119 0.965569
vn -0.006800 -0.118701 0.992907
vn 0.062402 -0.091703 0.993829
vn 0.029800 -0.163402 0.986109
vn 0.186614 -0.098607 0.977472
vn 0.160909 -0.020501 0.986756
vn 0.282419 0.054104 0.957764
vn 0.186614 -0.098607 0.977472
vn 0.469325 -0.109206 0.876247
vn 0.282419 0.054104 0.957764
vn 0.472101 0.096000 0.876302
vn 0.757245 0.116607 0.642638
vn 0.472101 0.096000 0.876302
vn 0.760881 -0.110097 0.639484
vn 0.469325 -0.109206 0.876247
vn 0.956214 0.132802 0.260804
vn 0.757245 0.116607 0.642638
vn 0.962299 -0.068600 0.263200
vn 0.760881 -0.110097 0.639484
vn 0.983044 0.124306 -0.134806
vn 0.956214 0.132802 0.260804
vn 0.990133 -0.006000 -0.140005
vn 0.962299 -0.068600 0.263200
vn 0.891379 0.099998 -0.442090
vn 0.983044 0.124306 -0.134806
vn 0.896000 0.020100 -0.443600
vn 0.990133 -0.006000 -0.140005
vn 0.896000 0.020100 -0.443600
vn 0.699650 0.007101 -0.714451
vn 0.891379 0.099998 -0.442090
vn 0.692862 0.081396 -0.716461
vn 0.699650 0.007101 -0.714451
vn 0.347907 -0.019900 -0.937318
vn 0.692862 0.081396 -0.716461
vn 0.346707 0.066401 -0.935620
vn 0.347907 -0.019900 -0.937318
vn -0.002300 -0.040200 -0.999189
vn 0.346707 0.066401 -0.935620
vn 0.021200 0.048400 -0.998603
vn 0.646719 -0.243571 -0.722792
vn 0.639385 -0.378879 -0.669057
vn 0.855268 -0.196488 -0.479488
vn 0.807411 -0.465134 -0.362957
vn 0.855268 -0.196488 -0.479488
vn 0.807411 -0.465134 -0.362957
vn 0.958307 -0.223781 -0.177680
vn 0.789489 -0.613419 -0.020572
vn -0.003800 -0.260119 0.965569
vn 0.029800 -0.163402 0.986109
vn 0.062402 -0.091703 0.993829
vn 0.160909 -0.020501 0.986756
vn 0.062402 -0.091703 0.993829
vn 0.160909 -0.020501 0.986756
vn 0.148607 0.017301 0.988745
vn 0.272711 0.051102 0.960738
vn 0.123837 0.197010 -0.972549
vn 0.027758 0.292796 -0.955772
vn 0.039232 0.481728 -0.875442
vn 0.079116 0.576742 -0.813086
vn 0.079116 0.576742 -0.813086
vn 0.027758 0.292796 -0.955772
vn 0.083750 0.422062 -0.902690
vn -0.015650 0.275757 -0.961100
vn 0.079116 0.576742 -0.813086
vn 0.083750 0.422062 -0.902690
vn 0.460793 0.538308 -0.705617
vn 0.266581 0.366123 -0.891565
vn 0.148425 0.480235 0.864491
vn 0.211450 0.513626 0.831551
vn 0.165621 0.450384 0.877339
vn 0.243185 0.466786 0.850277
vn 0.367498 0.780189 0.506212
vn 0.237139 0.624704 0.743982
vn 0.150967 0.692614 0.705333
vn 0.095572 0.502017 0.859561
vn 0.148425 0.480235 0.864491
vn 0.095572 0.502017 0.859561
vn 0.211450 0.513626 0.831551
vn 0.237139 0.624704 0.743982
vn -0.832183 -0.103039 0.544843
vn -0.822005 -0.059826 0.566330
vn -0.471427 -0.028308 0.881451
vn -0.521504 0.078230 0.849655
vn -0.532418 0.161740 0.830886
vn -0.521504 0.078230 0.849655
vn -0.853806 -0.020775 0.520177
vn -0.822005 -0.059826 0.566330
vn -0.041307 0.226282 0.973186
vn -0.021184 0.120078 0.992538
vn -0.532418 0.161740 0.830886
vn -0.521504 0.078230 0.849655
vn 0.507096 0.110613 0.854762
vn 0.502199 0.225001 0.834968
vn 0.863713 0.147207 0.482006
vn 0.870729 0.185490 0.455439
vn 0.870729 0.185490 0.455439
vn 0.502199 0.225001 0.834968
vn 0.887281 0.202505 0.414396
vn 0.491086 0.322044 0.809396
vn -0.041307 0.226282 0.973186
vn -0.532418 0.161740 0.830886
vn -0.050416 0.338449 0.939633
vn -0.567532 0.206980 0.796911
vn -0.853806 -0.020775 0.520177
vn -0.893744 -0.020739 0.448097
vn -0.532418 0.161740 0.830886
vn -0.567532 0.206980 0.796911
vn 0.887281 0.202505 0.414396
vn 0.491086 0.322044 0.809396
vn 0.902179 0.236077 0.361027
vn 0.497420 0.384172 0.777808
vn -0.051438 0.369973 0.927617
vn -0.050416 0.338449 0.939633
vn -0.643995 0.186492 0.741951
vn -0.567532 0.206980 0.796911
vn -0.893744 -0.020739 0.448097
vn -0.912673 0.021282 0.408136
vn -0.567532 0.206980 0.796911
vn -0.643995 0.186492 0.741951
vn 0.902179 0.236077 0.361027
vn 0.497420 0.384172 0.777808
vn 0.916355 0.263846 0.301129
vn 0.508215 0.386990 0.769387
vn -0.643995 0.186492 0.741951
vn -0.661038 0.176086 0.729399
vn -0.051438 0.369973 0.927617
vn -0.137552 0.326883 0.935001
vn -0.912673 0.021282 0.408136
vn -0.900742 0.096090 0.423592
vn -0.643995 0.186492 0.741951
vn -0.661038 0.176086 0.729399
vn 0.916355 0.263846 0.301129
vn 0.508215 0.386990 0.769387
vn 0.927808 0.267771 0.259752
vn 0.460287 0.383586 0.800623
vn 0.949250 0.204915 0.238610
vn 0.927808 0.267771 0.259752
vn 0.453784 0.329703 0.827875
vn 0.460287 0.383586 0.800623
vn -0.598370 0.259131 0.758159
vn -0.889472 0.146527 0.432862
vn -0.614954 0.295602 0.731061
vn -0.912957 0.148062 0.380246
vn -0.912957 0.148062 0.380246
vn -0.922014 0.197425 0.333038
vn -0.614954 0.295602 0.731061
vn -0.632934 0.396413 0.665020
vn -0.215363 0.320619 0.922400
vn -0.137552 0.326883 0.935001
vn -0.634629 0.246186 0.732556
vn -0.661038 0.176086 0.729399
vn -0.900742 0.096090 0.423592
vn -0.880385 0.161520 0.445907
vn -0.661038 0.176086 0.729399
vn -0.634629 0.246186 0.732556
vn -0.614954 0.295602 0.731061
vn -0.632934 0.396413 0.665020
vn -0.161246 0.365314 0.916812
vn -0.125228 0.496525 0.858942
vn -0.598370 0.259131 0.758159
vn -0.614954 0.295602 0.731061
vn -0.199253 0.295330 0.934387
vn -0.161246 0.365314 0.916812
vn -0.880385 0.161520 0.445907
vn -0.889472 0.146527 0.432862
vn -0.634629 0.246186 0.732556
vn -0.598370 0.259131 0.758159
vn -0.199253 0.295330 0.934387
vn -0.215363 0.320619 0.922400
vn -0.598370 0.259131 0.758159
vn -0.634629 0.246186 0.732556
vn 0.978810 0.068792 0.192869
vn 0.976946 0.054442 0.206427
vn 0.671449 0.002268 0.741048
vn 0.585303 -0.029774 0.810268
vn 0.916877 0.024961 0.398389
vn 0.545434 -0.058117 0.836137
vn 0.881167 0.067349 0.467983
vn 0.501194 0.025651 0.864955
vn -0.893283 -0.176689 0.413311
vn -0.832183 -0.103039 0.544843
vn -0.450532 -0.143300 0.881184
vn -0.471427 -0.028308 0.881451
vn 0.863713 0.147207 0.482006
vn 0.881167 0.067349 0.467983
vn 0.507096 0.110613 0.854762
vn 0.501194 0.025651 0.864955
vn 0.009302 0.004918 0.999945
vn -0.471427 -0.028308 0.881451
vn -0.021184 0.120078 0.992538
vn -0.521504 0.078230 0.849655
vn 0.032573 -0.099347 0.994520
vn -0.450532 -0.143300 0.881184
vn 0.009302 0.004918 0.999945
vn -0.471427 -0.028308 0.881451
vn 0.301965 -0.158365 -0.940073
vn 0.475432 -0.384206 -0.791423
vn 0.077895 -0.033731 -0.996391
vn 0.202041 -0.253307 -0.946052
vn 0.598460 -0.584525 -0.547884
vn 0.390431 -0.373561 -0.841437
vn 0.477721 -0.792431 -0.379257
vn 0.298875 -0.552391 -0.778163
vn 0.475432 -0.384206 -0.791423
vn 0.301965 -0.158365 -0.940073
vn 0.598460 -0.584525 -0.547884
vn 0.390431 -0.373561 -0.841437
vn 0.331693 -0.306293 -0.892280
vn 0.202041 -0.253307 -0.946052
vn 0.639385 -0.378879 -0.669057
vn 0.475432 -0.384206 -0.791423
vn 0.639385 -0.378879 -0.669057
vn 0.475432 -0.384206 -0.791423
vn 0.807411 -0.465134 -0.362957
vn 0.598460 -0.584525 -0.547884
vn 0.807411 -0.465134 -0.362957
vn 0.598460 -0.584525 -0.547884
vn 0.789489 -0.613419 -0.020572
vn 0.477721 -0.792431 -0.379257
vn -0.293039 -0.223389 0.929637
vn 0.149645 -0.123848 0.980953
vn -0.080377 -0.315344 0.945567
vn 0.132620 -0.182352 0.974248
vn 0.067202 -0.160605 -0.984728
vn -0.010300 -0.000100 -0.999947
vn 0.202041 -0.253307 -0.946052
vn 0.077895 -0.033731 -0.996391
vn 0.154509 -0.223612 -0.962354
vn 0.067202 -0.160605 -0.984728
vn 0.331693 -0.306293 -0.892280
vn 0.202041 -0.253307 -0.946052
vn -0.496811 -0.059814 -0.865795
vn -0.922388 -0.244076 -0.299378
vn -0.415486 -0.255177 -0.873073
vn -0.672456 -0.728089 -0.133001
vn 0.232130 0.781211 0.579504
vn 0.382687 0.516416 0.766071
vn 0.337355 0.940800 0.032979
vn 0.628524 0.746991 0.216709
vn 0.224699 0.875435 0.427931
vn 0.232130 0.781211 0.579504
vn 0.250789 0.967596 -0.029386
vn 0.337355 0.940800 0.032979
vn -0.894010 -0.216958 0.392014
vn -0.439511 -0.212279 0.872793
vn -0.870452 -0.231560 0.434388
vn -0.398643 -0.209630 0.892826
vn -0.937699 -0.088666 -0.335945
vn -0.986327 -0.145192 -0.077962
vn -0.916039 -0.144243 -0.374255
vn -0.975689 -0.183330 -0.120087
vn -0.937699 -0.088666 -0.335945
vn -0.916039 -0.144243 -0.374255
vn -0.504748 0.000201 -0.863267
vn -0.505695 -0.000538 -0.862712
vn 0.971216 0.013293 0.237829
vn 0.956178 -0.006391 0.292715
vn 0.882115 0.061057 -0.467060
vn 0.908617 0.068663 -0.411948
vn 0.531137 0.092581 -0.842213
vn 0.882115 0.061057 -0.467060
vn 0.616126 0.107065 -0.780337
vn 0.908617 0.068663 -0.411948
vn 0.141073 0.092881 -0.985633
vn 0.531137 0.092581 -0.842213
vn 0.215993 0.101410 -0.971114
vn 0.616126 0.107065 -0.780337
vn -0.398643 -0.209630 0.892826
vn -0.439511 -0.212279 0.872793
vn 0.106693 -0.163186 0.980809
vn 0.072917 -0.165272 0.983549
vn 0.665412 -0.056834 0.744309
vn 0.613642 -0.094382 0.783923
vn 0.971216 0.013293 0.237829
vn 0.956178 -0.006391 0.292715
vn 0.150967 0.692614 0.705333
vn 0.095572 0.502017 0.859561
vn 0.116912 0.493960 0.861589
vn 0.118591 0.356928 0.926574
vn 0.219400 0.149183 0.964162
vn 0.207470 0.217014 0.953866
vn 0.118591 0.356928 0.926574
vn 0.116912 0.493960 0.861589
vn 0.219400 0.149183 0.964162
vn 0.242467 -0.058803 0.968376
vn 0.207470 0.217014 0.953866
vn 0.253002 -0.015731 0.967338
vn 0.132620 -0.182352 0.974248
vn 0.204857 -0.121133 0.971267
vn -0.080377 -0.315344 0.945567
vn 0.177628 -0.247749 0.952402
vn 0.418803 -0.388532 0.820760
vn 0.661532 -0.245853 0.708471
vn 0.577313 -0.596571 0.557505
vn 0.796780 -0.428651 0.425911
vn 0.165621 0.450384 0.877339
vn 0.125912 0.437525 0.890347
vn 0.148425 0.480235 0.864491
vn 0.187837 0.383674 0.904163
vn 0.348281 -0.048380 0.936141
vn 0.242467 -0.058803 0.968376
vn 0.368082 -0.009608 0.929744
vn 0.219400 0.149183 0.964162
vn 0.811848 -0.042990 0.582284
vn 0.558941 -0.055304 0.827361
vn 0.804358 0.001600 0.594143
vn 0.544094 -0.035100 0.838290
vn 0.187837 0.383674 0.904163
vn 0.118591 0.356928 0.926574
vn 0.148425 0.480235 0.864491
vn 0.095572 0.502017 0.859561
vn 0.343273 0.168116 0.924067
vn 0.219400 0.149183 0.964162
vn 0.187837 0.383674 0.904163
vn 0.118591 0.356928 0.926574
vn 0.125155 -0.547512 0.827385
vn 0.212527 -0.736645 0.642017
vn -0.215478 -0.538607 0.814537
vn -0.384415 -0.718141 0.580085
vn 0.804358 0.001600 0.594143
vn 0.909045 -0.017349 0.416338
vn 0.811848 -0.042990 0.582284
vn 0.857657 -0.120107 0.499998
vn 0.175299 0.387189 0.905182
vn 0.165621 0.450384 0.877339
vn 0.197542 0.428102 0.881876
vn 0.243185 0.466786 0.850277
vn 0.117186 0.436833 0.891877
vn 0.125912 0.437525 0.890347
vn 0.175299 0.387189 0.905182
vn 0.165621 0.450384 0.877339
vn 0.120204 0.563108 0.817594
vn 0.205824 0.492584 0.845575
vn 0.117186 0.436833 0.891877
vn 0.125912 0.437525 0.890347
vn 0.197542 0.428102 0.881876
vn 0.094364 0.380517 0.919947
vn 0.175299 0.387189 0.905182
vn 0.181013 0.357500 0.916203
